AW->A,W	CA->A,C	CAW->A,CW	CAW->C,AW	CAW->W,CA	CW->C,W	CZ->C,Z	CZA->A,CZ	CZA->C,ZA	CZA->Z,CA	CZAW->A,CZW	CZAW->C,ZAW	CZAW->W,CZA	CZAW->Z,CAW	CZW->C,ZW	CZW->W,CZ	CZW->Z,CW	FA->A,F	FAW->A,FW	FAW->F,AW	FC->C,F	FCA->A,FC	FCA->C,FA	FCA->F,CA	FCAW->C,FAW	FCAW->F,CAW	FCAW->W,FCA	FCW->C,FW	FCW->F,CW	FCW->W,FC	FCZ->C,FZ	FCZ->F,CZ	FCZ->Z,FC	FCZA->A,FCZ	FCZA->F,CZA	FCZAW->A,FCZW	FCZAW->C,FZAW	FCZAW->F,CZAW	FCZW->C,FZW	FCZW->F,CZW	FCZW->W,FCZ	FW->F,W	FZ->F,Z	FZA->A,FZ	FZA->F,ZA	FZAW->F,ZAW	FZW->F,ZW	FZW->W,FZ	HA->A,H	HAW->A,HW	HAW->H,AW	HAW->W,HA	HC->C,H	HCA->A,HC	HCA->C,HA	HCAW->C,HAW	HCW->C,HW	HCW->W,HC	HCZ->C,HZ	HCZ->Z,HC	HCZAW->C,HZAW	HCZAW->Z,HCAW	HCZW->C,HZW	HFA->A,HF	HFA->F,HA	HFAW->A,HFW	HFAW->F,HAW	HFAW->H,FAW	HFC->C,HF	HFC->H,FC	HFCA->A,HFC	HFCAW->C,HFAW	HFCW->C,HFW	HFCW->W,HFC	HFCZ->F,HCZ	HFCZ->Z,HFC	HFCZA->F,HCZA	HFCZW->W,HFCZ	HFW->F,HW	HFW->H,FW	HFW->W,HF	HFZA->F,HZA	HFZW->F,HZW	HFZW->H,FZW	HN->H,N	HNA->A,HN	HNA->N,HA	HNAW->N,HAW	HNAW->W,HNA	HNC->C,HN	HNC->H,NC	HNCA->A,HNC	HNCW->W,HNC	HNF->H,NF	HNFA->A,HNF	HNFAW->A,HNFW	HNFC->C,HNF	HNFC->H,NFC	HNFCA->A,HNFC	HNFCAW->A,HNFCW	HNFCAW->W,HNFCA	HNFCW->W,HNFC	HNFCZ->Z,HNFC	HNFW->W,HNF	HNPFC->C,HNPF	HNT->T,HN	HNTA->A,HNT	HNTA->N,HTA	HNTAW->N,HTAW	HNTC->C,HNT	HNTC->H,NTC	HNTC->T,HNC	HNTCA->A,HNTC	HNTCAW->A,HNTCW	HNTCAW->W,HNTCA	HNTCW->W,HNTC	HNTF->H,NTF	HNTFA->A,HNTF	HNTFA->F,HNTA	HNTFAW->A,HNTFW	HNTFC->C,HNTF	HNTFC->H,NTFC	HNTFC->T,HNFC	HNTFCA->A,HNTFC	HNTFCW->W,HNTFC	HNTFCZ->Z,HNTFC	HNTFW->W,HNTF	HNTPAW->N,HTPAW	HNTPC->P,HNTC	HNTW->N,HTW	HNTW->W,HNT	HNTZAW->N,HTZAW	HNW->H,NW	HNW->N,HW	HNW->W,HN	HNZA->N,HZA	HNZAW->Z,HNAW	HNZW->N,HZW	HP->H,P	HPA->A,HP	HPAW->A,HPW	HPAW->H,PAW	HPAW->W,HPA	HPCW->C,HPW	HPF->F,HP	HPF->P,HF	HPFC->C,HPF	HPFCW->C,HPFW	HPFCW->W,HPFC	HPFCZ->P,HFCZ	HPFCZA->P,HFCZA	HPFW->F,HPW	HPFW->W,HPF	HPFZ->P,HFZ	HPW->H,PW	HPW->P,HW	HPW->W,HP	HPZA->A,HPZ	HPZAW->A,HPZW	HPZAW->W,HPZA	HPZW->W,HPZ	HT->H,T	HTA->A,HT	HTA->H,TA	HTA->T,HA	HTAW->A,HTW	HTAW->H,TAW	HTAW->T,HAW	HTAW->W,HTA	HTC->C,HT	HTC->H,TC	HTC->T,HC	HTCA->C,HTA	HTCAW->A,HTCW	HTCAW->C,HTAW	HTCW->C,HTW	HTCW->W,HTC	HTCZ->C,HTZ	HTCZ->Z,HTC	HTCZAW->C,HTZAW	HTCZW->W,HTCZ	HTCZW->Z,HTCW	HTF->F,HT	HTF->T,HF	HTFA->A,HTF	HTFA->F,HTA	HTFAW->F,HTAW	HTFC->C,HTF	HTFC->H,TFC	HTFC->T,HFC	HTFCA->A,HTFC	HTFCW->W,HTFC	HTFCZ->C,HTFZ	HTFCZ->F,HTCZ	HTFCZ->Z,HTFC	HTFW->F,HTW	HTFW->W,HTF	HTFZ->F,HTZ	HTFZAW->Z,HTFAW	HTPAW->A,HTPW	HTPAW->W,HTPA	HTPCAW->C,HTPAW	HTPCW->C,HTPW	HTPFCZ->P,HTFCZ	HTPW->W,HTP	HTPZAW->A,HTPZW	HTPZAW->W,HTPZA	HTPZAW->Z,HTPAW	HTW->H,TW	HTW->T,HW	HTW->W,HT	HTZ->Z,HT	HTZA->H,TZA	HTZA->Z,HTA	HTZAW->A,HTZW	HTZAW->H,TZAW	HTZAW->T,HZAW	HTZAW->W,HTZA	HTZAW->Z,HTAW	HTZW->H,TZW	HTZW->W,HTZ	HTZW->Z,HTW	HW->H,W	HZ->H,Z	HZA->H,ZA	HZA->Z,HA	HZAW->A,HZW	HZAW->H,ZAW	HZAW->W,HZA	HZAW->Z,HAW	HZW->H,ZW	HZW->Z,HW	NA->A,N	NAW->A,NW	NAW->N,AW	NAW->W,NA	NCA->A,NC	NCAW->C,NAW	NCW->W,NC	NCZ->C,NZ	NCZ->Z,NC	NFA->A,NF	NFC->C,NF	NFCA->A,NFC	NFCAW->A,NFCW	NFCW->C,NFW	NFCW->W,NFC	NFCZ->F,NCZ	NFW->F,NW	NFW->W,NF	NPF->P,NF	NPFAW->F,NPAW	NPFC->C,NPF	NPFCAW->C,NPFAW	NPFCAW->W,NPFCA	NPFCW->C,NPFW	NPFCW->W,NPFC	NPFCZ->P,NFCZ	NPFCZA->P,NFCZA	NPFCZW->C,NPFZW	NPFW->F,NPW	NPFZ->P,NFZ	NPW->P,NW	NTA->A,NT	NTA->T,NA	NTAW->N,TAW	NTAW->T,NAW	NTCA->A,NTC	NTFC->C,NTF	NTFCA->A,NTFC	NTFCW->W,NTFC	NTW->N,TW	NTW->W,NT	NTZAW->N,TZAW	NTZW->N,TZW	NW->N,W	NZ->N,Z	NZA->N,ZA	NZAW->N,ZAW	NZW->N,ZW	PA->A,P	PAW->A,PW	PAW->P,AW	PAW->W,PA	PC->C,P	PCAW->C,PAW	PCAW->P,CAW	PCAW->W,PCA	PCW->C,PW	PCW->P,CW	PCW->W,PC	PCZ->C,PZ	PCZ->P,CZ	PCZ->Z,PC	PCZA->C,PZA	PCZA->P,CZA	PCZA->Z,PCA	PCZAW->P,CZAW	PCZW->C,PZW	PCZW->P,CZW	PF->F,P	PFA->P,FA	PFAW->F,PAW	PFC->C,PF	PFC->F,PC	PFC->P,FC	PFCA->P,FCA	PFCAW->A,PFCW	PFCAW->C,PFAW	PFCW->C,PFW	PFCW->F,PCW	PFCW->P,FCW	PFCW->W,PFC	PFCZ->C,PFZ	PFCZ->F,PCZ	PFCZ->P,FCZ	PFCZA->F,PCZA	PFCZA->P,FCZA	PFCZAW->A,PFCZW	PFCZAW->C,PFZAW	PFCZAW->P,FCZAW	PFCZW->C,PFZW	PFCZW->P,FCZW	PFCZW->W,PFCZ	PFW->F,PW	PFW->P,FW	PFW->W,PF	PFZ->F,PZ	PFZ->P,FZ	PFZA->P,FZA	PFZW->F,PZW	PFZW->P,FZW	PW->P,W	PZ->P,Z	PZA->A,PZ	PZA->Z,PA	PZAW->A,PZW	PZAW->P,ZAW	PZAW->W,PZA	PZAW->Z,PAW	PZW->P,ZW	PZW->W,PZ	PZW->Z,PW	TA->A,T	TAW->A,TW	TAW->T,AW	TAW->W,TA	TC->C,T	TCA->A,TC	TCA->C,TA	TCAW->C,TAW	TCAW->T,CAW	TCZAW->C,TZAW	TCZAW->T,CZAW	TFA->A,TF	TFAW->F,TAW	TFC->C,TF	TFC->T,FC	TFCA->A,TFC	TFCA->C,TFA	TFCW->C,TFW	TFCW->W,TFC	TFCZ->F,TCZ	TFCZ->Z,TFC	TFW->F,TW	TFW->W,TF	TFZAW->F,TZAW	TP->P,T	TPA->A,TP	TPA->P,TA	TPA->T,PA	TPAW->A,TPW	TPAW->P,TAW	TPAW->T,PAW	TPAW->W,TPA	TPCA->A,TPC	TPCW->C,TPW	TPFCW->C,TPFW	TPFCZ->P,TFCZ	TPFCZA->P,TFCZA	TPFW->F,TPW	TPFZ->P,TFZ	TPW->T,PW	TPW->W,TP	TPZ->Z,TP	TPZAW->A,TPZW	TPZAW->P,TZAW	TPZAW->T,PZAW	TPZAW->W,TPZA	TPZW->W,TPZ	TW->T,W	TZ->T,Z	TZA->T,ZA	TZA->Z,TA	TZAW->A,TZW	TZAW->T,ZAW	TZAW->W,TZA	TZAW->Z,TAW	TZW->T,ZW	TZW->W,TZ	TZW->Z,TW	ZA->A,Z	ZAW->A,ZW	ZAW->W,ZA	ZAW->Z,AW	ZW->W,Z
554	8	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
555	8	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
556	7	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
557	9	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
558	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
559	10	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
560	12	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
561	7	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
562	9	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
563	9	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
564	7	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
